4.065586153846153294e+00,4.995956923076922074e+00,3.853812307692307648e+00,3.015498461538461683e+00,1.158461538461502856e-02,4.173516923076922680e+00,6.253295384615384478e+00
3.765585253846152725e+00,4.720956133076922079e+00,3.628811617692307312e+00,2.840497861538461954e+00,-5.134158846153851208e-01,4.248516523076921736e+00,6.228295084615385058e+00
4.365584353846153398e+00,5.270955343076922262e+00,4.078810927692307686e+00,3.190497261538460805e+00,5.365836153846151868e-01,4.098516123076922923e+00,6.278294784615384039e+00
4.965583453846154072e+00,5.820954553076921556e+00,4.528810237692306728e+00,3.540496661538461431e+00,1.586583115384615272e+00,3.948515723076922335e+00,6.328294484615384796e+00
5.265582553846153147e+00,6.095953763076921383e+00,4.753809547692306126e+00,3.715496061538461348e+00,2.111582615384615558e+00,3.873515323076921923e+00,6.353294184615385198e+00
5.565581653846153998e+00,6.370952973076921211e+00,4.978808857692307299e+00,3.890495461538461264e+00,2.636582115384615399e+00,3.798514923076922400e+00,6.378293884615383824e+00
6.165580753846154671e+00,6.920952183076921393e+00,5.428808167692307229e+00,4.240494861538461002e+00,3.686581615384615151e+00,3.648514523076922700e+00,6.428293584615383693e+00
6.465579853846154634e+00,7.195951393076922109e+00,5.653807477692306627e+00,4.415494261538461807e+00,4.211581115384616325e+00,3.573514123076923621e+00,6.453293284615384096e+00
6.765578953846154597e+00,7.470950603076921048e+00,5.878806787692306912e+00,4.590493661538461723e+00,4.736580615384615278e+00,3.498513723076922322e+00,6.478292984615384498e+00
7.365578053846155271e+00,8.020949813076921231e+00,6.328806097692306842e+00,4.940493061538461461e+00,5.786580115384615475e+00,3.348513323076923509e+00,6.528292684615384367e+00
7.665577153846155234e+00,8.295949023076921947e+00,6.553805407692306240e+00,5.115492461538461377e+00,6.311579615384617092e+00,3.273512923076922654e+00,6.553292384615384769e+00
7.965576253846154309e+00,8.570948233076922662e+00,6.778804717692307413e+00,5.290491861538461293e+00,6.836579115384616046e+00,3.198512523076923575e+00,6.578292084615385171e+00
4.318075353846152709e+00,5.243447443076921566e+00,4.098804027692306562e+00,3.090491261538461210e+00,1.115786153846148182e-01,4.323512123076922009e+00,6.640791784615383442e+00
4.018074453846153027e+00,4.968446653076921571e+00,3.873803337692307114e+00,2.915490661538461481e+00,-4.134218846153850935e-01,4.398511723076921953e+00,6.615791484615384022e+00
4.618073553846153700e+00,5.518445863076921754e+00,4.323802647692307488e+00,3.265490061538461219e+00,6.365776153846152141e-01,4.248511323076922253e+00,6.665791184615384779e+00
5.218072653846154374e+00,6.068445073076921048e+00,4.773801957692307418e+00,3.615489461538460958e+00,1.686577115384614967e+00,4.098510923076921664e+00,6.715790884615383760e+00
5.518071753846154337e+00,6.343444283076921764e+00,4.998801267692306816e+00,3.790488861538460874e+00,2.211576615384615252e+00,4.023510523076922141e+00,6.740790584615385050e+00
5.818070853846153412e+00,6.618443493076921591e+00,5.223800577692307989e+00,3.965488261538461678e+00,2.736576115384615537e+00,3.948510123076922174e+00,6.765790284615385453e+00
6.418069953846154085e+00,7.168442703076920886e+00,5.673799887692306143e+00,4.315487661538461417e+00,3.786575615384614402e+00,3.798509723076922917e+00,6.815789984615384434e+00
6.718069053846155825e+00,7.443441913076922489e+00,5.898799197692307317e+00,4.490487061538461333e+00,4.311575115384616019e+00,3.723509323076922950e+00,6.840789684615384836e+00
7.018068153846155788e+00,7.718441123076921428e+00,6.123798507692307602e+00,4.665486461538462137e+00,4.836574615384615861e+00,3.648508923076922095e+00,6.865789384615386126e+00
7.618067253846154685e+00,8.268440333076920723e+00,6.573797817692306644e+00,5.015485861538460988e+00,5.886574115384615169e+00,3.498508523076921950e+00,6.915789084615385107e+00
7.918066353846153760e+00,8.543439543076923215e+00,6.798797127692306042e+00,5.190485261538460904e+00,6.411573615384616787e+00,3.423508123076922871e+00,6.940788784615383733e+00
8.218065453846154611e+00,8.818438753076922154e+00,7.023796437692306327e+00,5.365484661538460820e+00,6.936573115384615740e+00,3.348507723076922904e+00,6.965788484615385023e+00
3.813064553846153171e+00,4.748437963076922230e+00,3.608795747692307820e+00,2.940484061538461091e+00,-8.842738461538522665e-02,4.023507323076922049e+00,5.865788184615383649e+00
3.513063653846153489e+00,4.473437173076923123e+00,3.383795057692307040e+00,2.765483461538461363e+00,-6.134278846153846665e-01,4.098506923076922881e+00,5.840787884615385117e+00
4.113062753846153718e+00,5.023436383076922418e+00,3.833794367692307414e+00,3.115482861538461101e+00,4.365716153846151415e-01,3.948506523076922292e+00,5.890787584615384098e+00
4.713061853846153504e+00,5.573435593076921712e+00,4.283793677692307789e+00,3.465482261538462172e+00,1.486571115384615283e+00,3.798506123076923480e+00,5.940787284615383967e+00
5.013060953846153467e+00,5.848434803076922428e+00,4.508792987692306298e+00,3.640481661538461644e+00,2.011570615384615124e+00,3.723505723076922180e+00,5.965786984615384370e+00
5.313060053846153430e+00,6.123434013076922255e+00,4.733792297692307471e+00,3.815481061538460672e+00,2.536570115384615409e+00,3.648505323076922213e+00,5.990786684615384772e+00
5.913059153846154103e+00,6.673433223076922438e+00,5.183791607692307402e+00,4.165480461538461299e+00,3.586569615384615162e+00,3.498504923076922513e+00,6.040786384615385529e+00
6.213058253846154955e+00,6.948432433076921377e+00,5.408790917692306799e+00,4.340479861538461215e+00,4.111569115384615003e+00,3.423504523076922990e+00,6.065786084615384155e+00
